SHIPMENT SYNC FAILURE ANALYSIS
=====================================

Order Number: 113-1016883-6141803
Failure ID: 3a935547-2921-4d65-b6b9-60a0d0e8aebe
Failed At: 11/19/2025, 11:13:22 PM
Created At: 11/19/2025, 11:13:22 PM
Retry Count: 0
Reason: webhook

Error Message:
Cannot link tracking 9405550105501044816421 to any order - tried order_number, orderId, orderKey, external_shipment_id, and fulfillment API

Request Data:
{
  "queueMessage": {
    "reason": "webhook",
    "labelUrl": "https://api.shipengine.com/v1/labels/se-593954401",
    "enqueuedAt": 1763615576883,
    "trackingNumber": "9405550105501044816421",
    "originalWebhook": {
      "type": "shipstation",
      "receivedAt": "2025-11-20T05:12:55.394Z",
      "resourceUrl": "https://api.shipengine.com/v1/tracking?carrier_code=usps&tracking_number=9405550105501044816421",
      "resourceType": "API_TRACK",
      "trackingData": {
        "events": [
          {
            "signer": null,
            "latitude": 32.8401,
            "longitude": -83.6394,
            "event_code": "A1",
            "description": "ARRIVED AT USPS REGIONAL FACILITY",
            "occurred_at": "2025-11-20T03:48:00Z",
            "postal_code": "31213",
            "status_code": "IT",
            "company_name": null,
            "country_code": null,
            "city_locality": "MACON GA DISTRIBUTION CENTER",
            "state_province": null,
            "event_description": "ARRIVED AT USPS REGIONAL FACILITY",
            "status_description": "In Transit",
            "status_detail_code": "HUB_SCAN_IN",
            "carrier_detail_code": null,
            "carrier_occurred_at": "2025-11-19T22:48:00Z",
            "proof_of_delivery_url": null,
            "status_detail_description": "Your parcel has arrived at the carrier's hub for processing."
          },
          {
            "signer": null,
            "latitude": 32.8401,
            "longitude": -83.6394,
            "event_code": "A1",
            "description": "ARRIVED AT USPS REGIONAL FACILITY",
            "occurred_at": "2025-11-20T03:47:00Z",
            "postal_code": "31213",
            "status_code": "IT",
            "company_name": null,
            "country_code": null,
            "city_locality": "MACON GA DISTRIBUTION CENTER",
            "state_province": null,
            "event_description": "ARRIVED AT USPS REGIONAL FACILITY",
            "status_description": "In Transit",
            "status_detail_code": "HUB_SCAN_IN",
            "carrier_detail_code": null,
            "carrier_occurred_at": "2025-11-19T22:47:00Z",
            "proof_of_delivery_url": null,
            "status_detail_description": "Your parcel has arrived at the carrier's hub for processing."
          },
          {
            "signer": null,
            "latitude": 33.5426,
            "longitude": -84.725,
            "event_code": "T1",
            "description": "DEPARTED USPS REGIONAL FACILITY",
            "occurred_at": "2025-11-20T01:05:00Z",
            "postal_code": "30268",
            "status_code": "IT",
            "company_name": null,
            "country_code": null,
            "city_locality": "ATLANTA GA DISTRIBUTION CENTER",
            "state_province": null,
            "event_description": "DEPARTED USPS REGIONAL FACILITY",
            "status_description": "In Transit",
            "status_detail_code": "HUB_SCAN_OUT",
            "carrier_detail_code": null,
            "carrier_occurred_at": "2025-11-19T20:05:00Z",
            "proof_of_delivery_url": null,
            "status_detail_description": "Your parcel has left the carrier's hub."
          },
          {
            "signer": null,
            "latitude": 33.5426,
            "longitude": -84.725,
            "event_code": "L1",
            "description": "DEPARTED USPS REGIONAL FACILITY",
            "occurred_at": "2025-11-20T00:37:00Z",
            "postal_code": "30268",
            "status_code": "IT",
            "company_name": null,
            "country_code": null,
            "city_locality": "ATLANTA GA DISTRIBUTION CENTER",
            "state_province": null,
            "event_description": "DEPARTED USPS REGIONAL FACILITY",
            "status_description": "In Transit",
            "status_detail_code": "HUB_SCAN_OUT",
            "carrier_detail_code": null,
            "carrier_occurred_at": "2025-11-19T19:37:00Z",
            "proof_of_delivery_url": null,
            "status_detail_description": "Your parcel has left the carrier's hub."
          },
          {
            "signer": null,
            "latitude": 33.6806,
            "longitude": -83.864,
            "event_code": "10",
            "description": "PROCESSED THROUGH USPS FACILITY",
            "occurred_at": "2025-11-19T21:55:00Z",
            "postal_code": "30267",
            "status_code": "IT",
            "company_name": null,
            "country_code": null,
            "city_locality": "ATLANTA GA DISTRIBUTION CENTER",
            "state_province": null,
            "event_description": "PROCESSED THROUGH USPS FACILITY",
            "status_description": "In Transit",
            "status_detail_code": "IN_TRANSIT",
            "carrier_detail_code": null,
            "carrier_occurred_at": "2025-11-19T16:55:00Z",
            "proof_of_delivery_url": null,
            "status_detail_description": "Your shipment is on its way between the carrier hubs."
          },
          {
            "signer": null,
            "latitude": 33.6806,
            "longitude": -83.864,
            "event_code": "10",
            "description": "PROCESSED THROUGH USPS FACILITY",
            "occurred_at": "2025-11-19T21:53:00Z",
            "postal_code": "30267",
            "status_code": "IT",
            "company_name": null,
            "country_code": null,
            "city_locality": "ATLANTA GA DISTRIBUTION CENTER",
            "state_province": null,
            "event_description": "PROCESSED THROUGH USPS FACILITY",
            "status_description": "In Transit",
            "status_detail_code": "IN_TRANSIT",
            "carrier_detail_code": null,
            "carrier_occurred_at": "2025-11-19T16:53:00Z",
            "proof_of_delivery_url": null,
            "status_detail_description": "Your shipment is on its way between the carrier hubs."
          },
          {
            "signer": null,
            "latitude": 35.0358,
            "longitude": -89.9315,
            "event_code": "TL",
            "description": "IN TRANSIT TO NEXT FACILITY",
            "occurred_at": "2025-11-19T20:22:00Z",
            "postal_code": "38118",
            "status_code": "UN",
            "company_name": null,
            "country_code": null,
            "city_locality": "MEMPHIS",
            "state_province": "TN",
            "event_description": "IN TRANSIT TO NEXT FACILITY",
            "status_description": "Unknown",
            "status_detail_code": "CARRIER_STATUS_NOT_MAPPED",
            "carrier_detail_code": null,
            "carrier_occurred_at": "2025-11-19T14:22:00Z",
            "proof_of_delivery_url": null,
            "status_detail_description": "Status not mapped. Please check the carrier's website for updates."
          },
          {
            "signer": null,
            "latitude": 35.1547,
            "longitude": -92.7755,
            "event_code": "TL",
            "description": "IN TRANSIT TO NEXT FACILITY",
            "occurred_at": "2025-11-19T14:50:00Z",
            "postal_code": "72110",
            "status_code": "UN",
            "company_name": null,
            "country_code": null,
            "city_locality": "MORRILTON",
            "state_province": "AR",
            "event_description": "IN TRANSIT TO NEXT FACILITY",
            "status_description": "Unknown",
            "status_detail_code": "CARRIER_STATUS_NOT_MAPPED",
            "carrier_detail_code": null,
            "carrier_occurred_at": "2025-11-19T08:50:00Z",
            "proof_of_delivery_url": null,
            "status_detail_description": "Status not mapped. Please check the carrier's website for updates."
          },
          {
            "signer": null,
            "latitude": 35.4816,
            "longitude": -97.5756,
            "event_code": "T1",
